std::complex<double>(34,28),
std::complex<double>(34,29),
std::complex<double>(35,3),
std::complex<double>(35,4),
std::complex<double>(35,5),
std::complex<double>(35,6),
std::complex<double>(35,7),
std::complex<double>(35,8),
std::complex<double>(35,9),
std::complex<double>(35,10),
std::complex<double>(35,11),
std::complex<double>(35,12),
std::complex<double>(35,13),
std::complex<double>(35,14),
std::complex<double>(35,15),
std::complex<double>(35,16),
std::complex<double>(35,17),
std::complex<double>(35,18),
std::complex<double>(35,19),
std::complex<double>(35,20),
std::complex<double>(35,21),
std::complex<double>(35,22),
std::complex<double>(35,23),
std::complex<double>(35,24),
std::complex<double>(35,25),
std::complex<double>(35,26),
std::complex<double>(35,27),
std::complex<double>(35,28),
std::complex<double>(35,29),
std::complex<double>(35,30),
std::complex<double>(36,2),
std::complex<double>(36,3),
std::complex<double>(36,4),
std::complex<double>(36,5),
std::complex<double>(36,6),
std::complex<double>(36,7),
std::complex<double>(36,8),
std::complex<double>(36,9),
std::complex<double>(36,10),
std::complex<double>(36,11),
std::complex<double>(36,12),
std::complex<double>(36,13),
std::complex<double>(36,14),
std::complex<double>(36,15),
std::complex<double>(36,16),
std::complex<double>(36,17),
std::complex<double>(36,18),
std::complex<double>(36,19),
std::complex<double>(36,20),
std::complex<double>(36,21),
std::complex<double>(36,22),
std::complex<double>(36,23),
std::complex<double>(36,24),
std::complex<double>(36,25),
std::complex<double>(36,26),
std::complex<double>(36,27),
std::complex<double>(36,28),
std::complex<double>(36,29),
std::complex<double>(36,30),
std::complex<double>(36,31),
std::complex<double>(37,3),
std::complex<double>(37,4),
std::complex<double>(37,5),
std::complex<double>(37,6),
std::complex<double>(37,7),
std::complex<double>(37,8),
std::complex<double>(37,9),
std::complex<double>(37,10),
std::complex<double>(37,11),
std::complex<double>(37,12),
std::complex<double>(37,13),
std::complex<double>(37,14),
std::complex<double>(37,15),
std::complex<double>(37,16),
std::complex<double>(37,17),
std::complex<double>(37,18),
std::complex<double>(37,19),
std::complex<double>(37,20),
std::complex<double>(37,21),
std::complex<double>(37,22),
std::complex<double>(37,23),
std::complex<double>(37,24),
std::complex<double>(37,25),
std::complex<double>(37,26),
std::complex<double>(37,27),
std::complex<double>(37,28),
std::complex<double>(37,29),
std::complex<double>(37,30),
std::complex<double>(37,31),
std::complex<double>(37,32),
std::complex<double>(38,2),
std::complex<double>(38,3),
std::complex<double>(38,4),
std::complex<double>(38,5),
std::complex<double>(38,6),
std::complex<double>(38,7),
std::complex<double>(38,8),
std::complex<double>(38,9),
std::complex<double>(38,10),
std::complex<double>(38,11),
std::complex<double>(38,12),
std::complex<double>(38,13),
std::complex<double>(38,14),
std::complex<double>(38,15),
std::complex<double>(38,16),
std::complex<double>(38,17),
std::complex<double>(38,18),
std::complex<double>(38,19),
std::complex<double>(38,20),
std::complex<double>(38,21),
std::complex<double>(38,22),
std::complex<double>(38,23),
std::complex<double>(38,24),
std::complex<double>(38,25),
std::complex<double>(38,26),
std::complex<double>(38,27),
std::complex<double>(38,28),
std::complex<double>(38,29),
std::complex<double>(38,30),
std::complex<double>(38,31),
std::complex<double>(38,32),
std::complex<double>(38,33),
std::complex<double>(39,3),
std::complex<double>(39,4),
std::complex<double>(39,5),
std::complex<double>(39,6),
std::complex<double>(39,7),
std::complex<double>(39,8),
std::complex<double>(39,9),
std::complex<double>(39,10),
std::complex<double>(39,11),
std::complex<double>(39,12),
std::complex<double>(39,13),
std::complex<double>(39,14),
std::complex<double>(39,15),
std::complex<double>(39,16),
std::complex<double>(39,17),
std::complex<double>(39,18),
std::complex<double>(39,19),
std::complex<double>(39,20),
std::complex<double>(39,21),
std::complex<double>(39,22),
std::complex<double>(39,23),
std::complex<double>(39,24),
std::complex<double>(39,25),
std::complex<double>(39,26),
std::complex<double>(39,27),
std::complex<double>(39,28),
std::complex<double>(39,29),
std::complex<double>(39,30),
std::complex<double>(39,31),
std::complex<double>(39,32),
std::complex<double>(39,33),
std::complex<double>(39,34),
std::complex<double>(40,2),
std::complex<double>(40,4),
std::complex<double>(40,5),
std::complex<double>(40,6),
std::complex<double>(40,7),
std::complex<double>(40,8),
std::complex<double>(40,9),
std::complex<double>(40,10),
std::complex<double>(40,11),
std::complex<double>(40,12),
std::complex<double>(40,13),
std::complex<double>(40,14),
std::complex<double>(40,15),
std::complex<double>(40,16),
std::complex<double>(40,17),
std::complex<double>(40,18),
std::complex<double>(40,19),
std::complex<double>(40,20),
std::complex<double>(40,21),
std::complex<double>(40,22),
std::complex<double>(40,23),
std::complex<double>(40,24),
std::complex<double>(40,25),
std::complex<double>(40,26),
std::complex<double>(40,27),
std::complex<double>(40,28),
std::complex<double>(40,29),
std::complex<double>(40,30),
std::complex<double>(40,31),
std::complex<double>(40,32),
std::complex<double>(40,33),
std::complex<double>(40,34),
std::complex<double>(40,35),
std::complex<double>(41,3),
std::complex<double>(41,4),
std::complex<double>(41,5),
std::complex<double>(41,6),
std::complex<double>(41,7),
std::complex<double>(41,8),
std::complex<double>(41,9),
std::complex<double>(41,10),
std::complex<double>(41,11),
std::complex<double>(41,12),
std::complex<double>(41,13),
std::complex<double>(41,14),
std::complex<double>(41,15),
std::complex<double>(41,16),
std::complex<double>(41,17),
std::complex<double>(41,18),
std::complex<double>(41,19),
std::complex<double>(41,20),
std::complex<double>(41,21),
std::complex<double>(41,22),
std::complex<double>(41,23),
std::complex<double>(41,24),
std::complex<double>(41,25),
std::complex<double>(41,26),
std::complex<double>(41,27),
std::complex<double>(41,28),
std::complex<double>(41,29),
std::complex<double>(41,30),
std::complex<double>(41,31),
std::complex<double>(41,32),
std::complex<double>(41,33),
std::complex<double>(41,34),
std::complex<double>(41,35),
std::complex<double>(41,36),
std::complex<double>(42,2),
std::complex<double>(42,4),
std::complex<double>(42,5),
std::complex<double>(42,6),
std::complex<double>(42,7),
std::complex<double>(42,8),
std::complex<double>(42,9),
std::complex<double>(42,10),
std::complex<double>(42,11),
std::complex<double>(42,12),
std::complex<double>(42,13),
std::complex<double>(42,14),
std::complex<double>(42,15),
std::complex<double>(42,16),
std::complex<double>(42,17),
std::complex<double>(42,18),
std::complex<double>(42,19),
std::complex<double>(42,20),
std::complex<double>(42,21),
std::complex<double>(42,22),
std::complex<double>(42,23),
std::complex<double>(42,24),
std::complex<double>(42,25),
std::complex<double>(42,26),
std::complex<double>(42,27),
std::complex<double>(42,28),
std::complex<double>(42,29),
std::complex<double>(42,30),
std::complex<double>(42,31),
std::complex<double>(42,32),
std::complex<double>(42,33),
std::complex<double>(42,34),
std::complex<double>(42,35),
std::complex<double>(42,36),
std::complex<double>(42,37),
std::complex<double>(42,38),
std::complex<double>(43,2),
std::complex<double>(43,3),
std::complex<double>(43,4),
std::complex<double>(43,5),
std::complex<double>(43,6),
std::complex<double>(43,7),
std::complex<double>(43,8),
std::complex<double>(43,9),
std::complex<double>(43,10),
std::complex<double>(43,11),
std::complex<double>(43,12),
std::complex<double>(43,13),
std::complex<double>(43,14),
std::complex<double>(43,15),
std::complex<double>(43,16),
std::complex<double>(43,17),
std::complex<double>(43,18),
std::complex<double>(43,19),
std::complex<double>(43,20),
std::complex<double>(43,21),
std::complex<double>(43,22),
std::complex<double>(43,23),
std::complex<double>(43,24),
std::complex<double>(43,25),
std::complex<double>(43,26),
std::complex<double>(43,27),
std::complex<double>(43,28),
std::complex<double>(43,29),
std::complex<double>(43,30),
std::complex<double>(43,31),
std::complex<double>(43,32),
std::complex<double>(43,33),
std::complex<double>(43,34),
std::complex<double>(43,35),
std::complex<double>(43,36),
std::complex<double>(43,37),
std::complex<double>(43,38),
std::complex<double>(44,2),
std::complex<double>(44,4),
std::complex<double>(44,5),
std::complex<double>(44,6),
std::complex<double>(44,7),
std::complex<double>(44,8),
std::complex<double>(44,9),
std::complex<double>(44,10),
std::complex<double>(44,11),
std::complex<double>(44,12),
std::complex<double>(44,13),
std::complex<double>(44,14),
std::complex<double>(44,15),
std::complex<double>(44,16),
std::complex<double>(44,17),
std::complex<double>(44,18),
std::complex<double>(44,19),
std::complex<double>(44,20),
std::complex<double>(44,21),
std::complex<double>(44,22),
std::complex<double>(44,23),
std::complex<double>(44,24),
std::complex<double>(44,25),
std::complex<double>(44,26),
std::complex<double>(44,27),
std::complex<double>(44,28),
std::complex<double>(44,29),
std::complex<double>(44,30),
std::complex<double>(44,31),
std::complex<double>(44,32),
std::complex<double>(44,33),
std::complex<double>(44,34),
std::complex<double>(44,35),
std::complex<double>(44,36),
std::complex<double>(44,37),
std::complex<double>(44,38),
std::complex<double>(44,39),
std::complex<double>(45,3),
std::complex<double>(45,4),
std::complex<double>(45,5),
std::complex<double>(45,6),
std::complex<double>(45,7),
std::complex<double>(45,8),
std::complex<double>(45,9),
std::complex<double>(45,10),
std::complex<double>(45,11),
std::complex<double>(45,12),
std::complex<double>(45,13),
std::complex<double>(45,14),
std::complex<double>(45,15),
std::complex<double>(45,16),
std::complex<double>(45,17),
std::complex<double>(45,18),
std::complex<double>(45,19),
std::complex<double>(45,20),
std::complex<double>(45,21),
std::complex<double>(45,22),
std::complex<double>(45,23),
std::complex<double>(45,24),
std::complex<double>(45,25),
std::complex<double>(45,26),
std::complex<double>(45,27),
std::complex<double>(45,28),
std::complex<double>(45,29),
std::complex<double>(45,30),
std::complex<double>(45,31),
std::complex<double>(45,32),
std::complex<double>(45,33),
std::complex<double>(45,34),
std::complex<double>(45,35),
std::complex<double>(45,36),
std::complex<double>(45,37),
std::complex<double>(45,38),
std::complex<double>(45,39),
std::complex<double>(45,40),
std::complex<double>(46,4),
std::complex<double>(46,5),
std::complex<double>(46,6),
std::complex<double>(46,7),
std::complex<double>(46,8),
std::complex<double>(46,9),
std::complex<double>(46,10),
std::complex<double>(46,11),
std::complex<double>(46,12),
std::complex<double>(46,13),
std::complex<double>(46,14),
std::complex<double>(46,15),
std::complex<double>(46,16),
std::complex<double>(46,17),
std::complex<double>(46,18),
std::complex<double>(46,19),
std::complex<double>(46,20),
std::complex<double>(46,21),
std::complex<double>(46,22),
std::complex<double>(46,23),
std::complex<double>(46,24),
std::complex<double>(46,25),
std::complex<double>(46,26),
std::complex<double>(46,27),
std::complex<double>(46,28),
std::complex<double>(46,29),
std::complex<double>(46,30),
std::complex<double>(46,31),
std::complex<double>(46,32),
std::complex<double>(46,33),
std::complex<double>(46,34),
std::complex<double>(46,35),
std::complex<double>(46,36),
std::complex<double>(46,37),
std::complex<double>(46,38),
std::complex<double>(46,39),
std::complex<double>(46,40),
std::complex<double>(46,41),
std::complex<double>(47,5),
std::complex<double>(47,6),
std::complex<double>(47,7),
std::complex<double>(47,8),
std::complex<double>(47,9),
std::complex<double>(47,10),
std::complex<double>(47,11),
std::complex<double>(47,12),
std::complex<double>(47,13),
std::complex<double>(47,14),
std::complex<double>(47,15),
std::complex<double>(47,16),
std::complex<double>(47,17),
std::complex<double>(47,18),
std::complex<double>(47,19),
std::complex<double>(47,20),
std::complex<double>(47,21),
std::complex<double>(47,22),
std::complex<double>(47,23),
std::complex<double>(47,24),
std::complex<double>(47,25),
std::complex<double>(47,26),
std::complex<double>(47,27),
std::complex<double>(47,28),
std::complex<double>(47,29),
std::complex<double>(47,30),
std::complex<double>(47,31),
std::complex<double>(47,32),
std::complex<double>(47,33),
std::complex<double>(47,34),
std::complex<double>(47,35),
std::complex<double>(47,36),
std::complex<double>(47,37),
std::complex<double>(47,38),
std::complex<double>(47,39),
std::complex<double>(47,40),
std::complex<double>(47,41),
std::complex<double>(48,5),
std::complex<double>(48,6),
std::complex<double>(48,7),
std::complex<double>(48,8),
std::complex<double>(48,9),
std::complex<double>(48,10),
std::complex<double>(48,11),
std::complex<double>(48,12),
std::complex<double>(48,13),
std::complex<double>(48,14),
std::complex<double>(48,15),
std::complex<double>(48,16),
std::complex<double>(48,17),
std::complex<double>(48,18),
std::complex<double>(48,19),
std::complex<double>(48,20),
std::complex<double>(48,21),
std::complex<double>(48,22),
std::complex<double>(48,23),
std::complex<double>(48,24),
std::complex<double>(48,25),
std::complex<double>(48,26),
std::complex<double>(48,27),
std::complex<double>(48,28),
std::complex<double>(48,29),
std::complex<double>(48,30),
std::complex<double>(48,31),
std::complex<double>(48,32),
std::complex<double>(48,33),
std::complex<double>(48,34),
std::complex<double>(48,35),
std::complex<double>(48,36),
std::complex<double>(48,37),
std::complex<double>(48,38),
std::complex<double>(48,39),
std::complex<double>(48,40),
std::complex<double>(48,41),
std::complex<double>(49,5),
std::complex<double>(48,43),
std::complex<double>(49,7),
std::complex<double>(49,8),
std::complex<double>(49,9),
std::complex<double>(49,10),
std::complex<double>(49,11),
std::complex<double>(49,12),
std::complex<double>(49,13),
std::complex<double>(49,14),
std::complex<double>(49,15),
std::complex<double>(49,16),
std::complex<double>(49,17),
std::complex<double>(49,18),
std::complex<double>(49,19),
std::complex<double>(49,20),
std::complex<double>(49,21),
std::complex<double>(49,22),
std::complex<double>(49,23),
std::complex<double>(49,24),
std::complex<double>(49,25),
std::complex<double>(49,26),
std::complex<double>(49,27),
std::complex<double>(49,28),
std::complex<double>(49,29),
std::complex<double>(49,30),
std::complex<double>(49,31),
std::complex<double>(49,32),
std::complex<double>(49,33),
std::complex<double>(49,34),
std::complex<double>(49,35),
std::complex<double>(49,36),
std::complex<double>(49,37),
std::complex<double>(49,38),
std::complex<double>(49,39),
std::complex<double>(49,40),
std::complex<double>(49,41),
std::complex<double>(50,5),
std::complex<double>(49,43),
std::complex<double>(50,7),
std::complex<double>(50,8),
std::complex<double>(50,9),
std::complex<double>(50,10),
std::complex<double>(50,11),
std::complex<double>(50,12),
std::complex<double>(50,13),
std::complex<double>(50,14),
std::complex<double>(50,15),
std::complex<double>(50,16),
std::complex<double>(50,17),
std::complex<double>(50,18),
std::complex<double>(50,19),
std::complex<double>(50,20),
std::complex<double>(50,21),
std::complex<double>(50,22),
std::complex<double>(50,23),
std::complex<double>(50,24),
std::complex<double>(50,25),
std::complex<double>(50,26),
std::complex<double>(50,27),
std::complex<double>(50,28),
std::complex<double>(50,29),
std::complex<double>(50,30),
std::complex<double>(50,31),
std::complex<double>(50,32),
std::complex<double>(50,33),
std::complex<double>(50,34),
std::complex<double>(50,35),
std::complex<double>(50,36),
std::complex<double>(50,37),
std::complex<double>(50,38),
std::complex<double>(50,39),
std::complex<double>(50,40),
std::complex<double>(50,41),
std::complex<double>(51,5),
std::complex<double>(51,6),
std::complex<double>(51,7),
std::complex<double>(51,8),
std::complex<double>(51,9),
std::complex<double>(51,10),
std::complex<double>(51,11),
std::complex<double>(51,12),
std::complex<double>(51,13),
std::complex<double>(51,14),
std::complex<double>(51,15),
std::complex<double>(51,16),
std::complex<double>(51,17),
std::complex<double>(51,18),
std::complex<double>(51,19),
std::complex<double>(51,20),
std::complex<double>(51,21),
std::complex<double>(51,22),
std::complex<double>(51,23),
std::complex<double>(51,24),
std::complex<double>(51,25),
std::complex<double>(51,26),
std::complex<double>(51,27),
std::complex<double>(51,28),
std::complex<double>(51,29),
std::complex<double>(51,30),
std::complex<double>(51,31),
std::complex<double>(51,32),
std::complex<double>(51,33),
std::complex<double>(51,34),
std::complex<double>(51,35),
std::complex<double>(51,36),
std::complex<double>(51,37),
std::complex<double>(51,38),
std::complex<double>(51,39),
std::complex<double>(51,40),
std::complex<double>(51,41),
std::complex<double>(51,42),
std::complex<double>(52,6),
std::complex<double>(51,44),
std::complex<double>(52,8),
std::complex<double>(52,9),
std::complex<double>(52,10),
std::complex<double>(52,11),
std::complex<double>(52,12),
std::complex<double>(52,13),
std::complex<double>(52,14),
std::complex<double>(52,15),
std::complex<double>(52,16),
std::complex<double>(52,17),
std::complex<double>(52,18),
std::complex<double>(52,19),
std::complex<double>(52,20),
std::complex<double>(52,21),
std::complex<double>(52,22),
std::complex<double>(52,23),
std::complex<double>(52,24),
std::complex<double>(52,25),
std::complex<double>(52,26),
std::complex<double>(52,27),
std::complex<double>(52,28),
std::complex<double>(52,29),
std::complex<double>(52,30),
std::complex<double>(52,31),
std::complex<double>(52,32),
std::complex<double>(52,33),
std::complex<double>(52,34),
std::complex<double>(52,35),
std::complex<double>(52,36),
std::complex<double>(52,37),
std::complex<double>(52,38),
std::complex<double>(52,39),
std::complex<double>(52,40),
std::complex<double>(52,41),
std::complex<double>(52,42),
std::complex<double>(52,43),
std::complex<double>(52,44),
std::complex<double>(52,45),
std::complex<double>(53,9),
std::complex<double>(53,10),
std::complex<double>(53,11),
std::complex<double>(53,12),
std::complex<double>(53,13),
std::complex<double>(53,14),
std::complex<double>(53,15),
std::complex<double>(53,16),
std::complex<double>(53,17),
std::complex<double>(53,18),
std::complex<double>(53,19),
std::complex<double>(53,20),
std::complex<double>(53,21),
std::complex<double>(53,22),
std::complex<double>(53,23),
std::complex<double>(53,24),
std::complex<double>(53,25),
std::complex<double>(53,26),
std::complex<double>(53,27),
std::complex<double>(53,28),
std::complex<double>(53,29),
std::complex<double>(53,30),
std::complex<double>(53,31),
std::complex<double>(53,32),
std::complex<double>(53,33),
std::complex<double>(53,34),
std::complex<double>(53,35),
std::complex<double>(53,36),
std::complex<double>(53,37),
std::complex<double>(53,38),
std::complex<double>(53,39),
std::complex<double>(53,40),
std::complex<double>(53,41),
std::complex<double>(53,42),
std::complex<double>(53,43),
std::complex<double>(54,7),
std::complex<double>(53,45),
std::complex<double>(53,46),
std::complex<double>(54,10),
std::complex<double>(54,11),
std::complex<double>(54,12),
std::complex<double>(54,13),
std::complex<double>(54,14),
std::complex<double>(54,15),
std::complex<double>(54,16),
std::complex<double>(54,17),
std::complex<double>(54,18),
std::complex<double>(54,19),
std::complex<double>(54,20),
std::complex<double>(54,21),
std::complex<double>(54,22),
std::complex<double>(54,23),
std::complex<double>(54,24),
std::complex<double>(54,25),
std::complex<double>(54,26),
std::complex<double>(54,27),
std::complex<double>(54,28),
std::complex<double>(54,29),
std::complex<double>(54,30),
std::complex<double>(54,31),
std::complex<double>(54,32),
std::complex<double>(54,33),
std::complex<double>(54,34),
std::complex<double>(54,35),
std::complex<double>(54,36),
std::complex<double>(54,37),
std::complex<double>(54,38),
std::complex<double>(54,39),
std::complex<double>(54,40),
std::complex<double>(54,41),
std::complex<double>(54,42),
std::complex<double>(54,43),
std::complex<double>(55,7),
std::complex<double>(54,45),
std::complex<double>(54,46),
std::complex<double>(55,10),
std::complex<double>(55,11),
std::complex<double>(55,12),
std::complex<double>(55,13),
std::complex<double>(55,14),
std::complex<double>(55,15),
std::complex<double>(55,16),
std::complex<double>(55,17),
std::complex<double>(55,18),
std::complex<double>(55,19),
std::complex<double>(55,20),
std::complex<double>(55,21),
std::complex<double>(55,22),
std::complex<double>(55,23),
std::complex<double>(55,24),
std::complex<double>(55,25),
std::complex<double>(55,26),
std::complex<double>(55,27),
std::complex<double>(55,28),
std::complex<double>(55,29),
std::complex<double>(55,30),
std::complex<double>(55,31),
std::complex<double>(55,32),
std::complex<double>(55,33),
std::complex<double>(55,34),
std::complex<double>(55,35),
std::complex<double>(55,36),
std::complex<double>(55,37),
std::complex<double>(55,38),
std::complex<double>(55,39),
std::complex<double>(55,40),
std::complex<double>(55,41),
std::complex<double>(55,42),
std::complex<double>(55,43),
std::complex<double>(55,44),
std::complex<double>(55,45),
std::complex<double>(56,9),
std::complex<double>(56,10),
std::complex<double>(56,11),
std::complex<double>(56,12),
std::complex<double>(56,13),
std::complex<double>(56,14),
std::complex<double>(56,15),
std::complex<double>(56,16),
std::complex<double>(56,17),
std::complex<double>(56,18),
